 Date, Qmod[mm/d], Qobs[mm/d]
 2006-3-30,0.002,0.024
 2006-3-31,0.002,0.023
 2006-4-1,0.001,0.022
 2006-4-2,0.001,0.022
 2006-4-3,0.001,0.021
 2006-4-4,0.001,0.021
 2006-4-5,0.001,0.020
 2006-4-6,0.002,0.019
 2006-4-7,0.004,0.019
 2006-4-8,0.002,0.018
 2006-4-9,0.002,0.017
 2006-4-10,0.002,0.017
 2006-4-11,0.001,0.016
 2006-4-12,0.001,0.016
 2006-4-13,0.001,0.015
 2006-4-14,0.001,0.015
 2006-4-15,0.001,0.014
 2006-4-16,0.001,0.014
 2006-4-17,0.001,0.014
 2006-4-18,0.001,0.013
 2006-4-19,0.001,0.013
 2006-4-20,0.001,0.013
 2006-4-21,0.000,0.012
 2006-4-22,0.000,0.012
 2006-4-23,0.000,0.012
 2006-4-24,0.000,0.011
 2006-4-25,0.000,0.010
 2006-4-26,0.000,0.009
 2006-4-27,0.000,0.009
 2006-4-28,0.000,0.008
 2006-4-29,0.000,0.008
 2006-4-30,0.000,0.007
 2006-5-1,0.000,0.006
 2006-5-2,0.000,0.006
 2006-5-3,0.000,0.006
 2006-5-4,0.000,0.006
 2006-5-5,0.000,0.006
 2006-5-6,0.000,0.006
 2006-5-7,0.000,0.006
 2006-5-8,0.000,0.006
 2006-5-9,0.000,0.005
 2006-5-10,0.000,0.005
 2006-5-11,0.000,0.005
 2006-5-12,0.000,0.005
 2006-5-13,0.000,0.005
 2006-5-14,0.000,0.005
 2006-5-15,0.000,0.005
 2006-5-16,0.000,0.004
 2006-5-17,0.000,0.004
 2006-5-18,0.000,0.004
 2006-5-19,0.000,0.003
 2006-5-20,0.000,0.003
 2006-5-21,0.000,0.003
 2006-5-22,0.000,0.003
 2006-5-23,0.000,0.003
 2006-5-24,0.000,0.004
 2006-5-25,0.000,0.005
 2006-5-26,0.000,0.007
 2006-5-27,0.000,0.008
 2006-5-28,0.000,0.009
 2006-5-29,0.000,0.009
 2006-5-30,0.000,0.008
 2006-5-31,0.000,0.008
 2006-6-1,0.000,0.008
 2006-6-2,0.000,0.007
 2006-6-3,0.000,0.006
 2006-6-4,0.000,0.004
 2006-6-5,0.000,0.003
 2006-6-6,0.000,0.003
 2006-6-7,0.000,0.003
 2006-6-8,0.000,0.003
 2006-6-9,0.000,0.003
 2006-6-10,0.000,0.003
 2006-6-11,0.000,0.003
 2006-6-12,0.000,0.003
 2006-6-13,0.000,0.003
 2006-6-14,0.000,0.003
 2006-6-15,0.000,0.003
 2006-6-16,0.001,0.003
 2006-6-17,0.000,0.002
 2006-6-18,0.000,0.002
 2006-6-19,0.000,0.002
 2006-6-20,0.000,0.002
 2006-6-21,0.000,0.002
 2006-6-22,0.000,0.002
 2006-6-23,0.000,0.002
 2006-6-24,0.000,0.002
 2006-6-25,0.000,0.002
 2006-6-26,0.000,0.002
 2006-6-27,0.000,0.002
 2006-6-28,0.000,0.002
 2006-6-29,0.000,0.002
 2006-6-30,0.000,0.002
 2006-7-1,0.000,0.002
 2006-7-2,0.000,0.002
 2006-7-3,0.000,0.002
 2006-7-4,0.000,0.002
 2006-7-5,0.000,0.002
 2006-7-6,0.000,0.002
 2006-7-7,0.000,0.002
 2006-7-8,0.000,0.002
 2006-7-9,0.000,0.002
 2006-7-10,0.000,0.002
 2006-7-11,0.000,0.002
 2006-7-12,0.000,0.002
 2006-7-13,0.000,0.001
 2006-7-14,0.000,0.001
 2006-7-15,0.000,0.001
 2006-7-16,0.000,0.001
 2006-7-17,0.000,0.001
 2006-7-18,0.000,********
 2006-7-19,0.000,********
 2006-7-20,0.000,********
 2006-7-21,0.000,********
 2006-7-22,0.000,********
 2006-7-23,0.000,********
 2006-7-24,0.000,********
 2006-7-25,0.000,********
 2006-7-26,0.000,********
 2006-7-27,0.000,********
 2006-7-28,0.000,********
 2006-7-29,0.000,********
 2006-7-30,0.000,********
 2006-7-31,0.000,********
 2006-8-1,0.000,********
 2006-8-2,0.000,********
 2006-8-3,0.001,********
 2006-8-4,0.001,********
 2006-8-5,0.001,********
 2006-8-6,0.001,********
 2006-8-7,0.001,********
 2006-8-8,0.001,********
 2006-8-9,0.000,********
 2006-8-10,0.000,********
 2006-8-11,0.000,********
 2006-8-12,0.000,********
 2006-8-13,0.000,********
 2006-8-14,0.000,********
 2006-8-15,0.001,********
 2006-8-16,0.003,********
 2006-8-17,0.004,0.002
 2006-8-18,0.002,0.002
 2006-8-19,0.002,0.002
 2006-8-20,0.002,0.001
 2006-8-21,0.002,********
 2006-8-22,0.002,********
 2006-8-23,0.001,********
 2006-8-24,0.001,********
 2006-8-25,0.001,0.002
 2006-8-26,0.002,0.002
 2006-8-27,0.002,0.002
 2006-8-28,0.001,0.002
 2006-8-29,0.001,0.002
 2006-8-30,0.001,0.001
 2006-8-31,0.001,0.001
 2006-9-1,0.001,0.000
 2006-9-2,0.001,0.001
 2006-9-3,0.001,0.001
 2006-9-4,0.001,0.002
 2006-9-5,0.001,0.002
 2006-9-6,0.001,0.002
 2006-9-7,0.000,0.002
 2006-9-8,0.000,0.002
 2006-9-9,0.000,0.002
 2006-9-10,0.000,0.002
 2006-9-11,0.000,0.003
 2006-9-12,0.001,0.010
 2006-9-13,0.075,0.152
 2006-9-14,0.092,0.334
 2006-9-15,0.086,0.068
 2006-9-16,0.078,0.019
 2006-9-17,0.075,0.012
 2006-9-18,0.066,0.009
 2006-9-19,0.057,0.006
 2006-9-20,0.054,0.004
 2006-9-21,0.047,0.003
 2006-9-22,0.041,0.003
 2006-9-23,0.041,0.003
 2006-9-24,0.039,0.003
 2006-9-25,0.032,0.003
 2006-9-26,0.031,0.003
 2006-9-27,0.029,0.003
 2006-9-28,0.023,0.003
 2006-9-29,0.022,0.003
 2006-9-30,0.021,0.003
 2006-10-1,0.016,0.003
 2006-10-2,0.016,0.003
 2006-10-3,0.016,0.003
 2006-10-4,0.011,0.003
 2006-10-5,0.012,0.003
 2006-10-6,0.012,0.003
 2006-10-7,0.008,0.003
 2006-10-8,0.008,0.003
 2006-10-9,0.008,0.003
 2006-10-10,0.006,0.003
 2006-10-11,0.009,0.006
 2006-10-12,0.015,0.035
 2006-10-13,0.013,0.075
 2006-10-14,0.009,0.029
 2006-10-15,0.011,0.018
 2006-10-16,0.010,0.015
 2006-10-17,0.007,0.016
 2006-10-18,0.050,0.143
 2006-10-19,0.113,0.316
 2006-10-20,0.099,0.106
 2006-10-21,0.086,0.066
 2006-10-22,0.082,0.050
 2006-10-23,0.072,0.038
 2006-10-24,0.061,0.029
 2006-10-25,0.061,0.021
 2006-10-26,0.052,0.017
 2006-10-27,0.044,0.016
 2006-10-28,0.045,0.015
 2006-10-29,0.038,0.014
 2006-10-30,0.031,0.014
 2006-10-31,0.033,0.013
 2006-11-1,0.028,0.013
 2006-11-2,0.022,0.012
 2006-11-3,0.025,0.011
 2006-11-4,0.017,0.011
 2006-11-5,0.015,0.010
 2006-11-6,0.014,0.010
 2006-11-7,0.012,0.010
 2006-11-8,0.011,0.009
 2006-11-9,0.010,0.009
 2006-11-10,0.009,0.009
 2006-11-11,0.008,0.009
 2006-11-12,0.007,0.008
 2006-11-13,0.006,0.008
 2006-11-14,0.006,0.008
 2006-11-15,0.005,0.008
 2006-11-16,0.004,0.007
 2006-11-17,0.004,0.007
 2006-11-18,0.005,0.007
 2006-11-19,0.003,0.007
 2006-11-20,0.003,0.007
 2006-11-21,0.003,0.007
 2006-11-22,0.004,0.007
 2006-11-23,0.004,0.006
 2006-11-24,0.003,0.006
 2006-11-25,0.003,0.006
 2006-11-26,0.002,0.006
 2006-11-27,0.002,0.006
 2006-11-28,0.002,0.006
 2006-11-29,0.002,0.006
 2006-11-30,0.002,0.006
 2006-12-1,0.001,0.006
 2006-12-2,0.001,0.006
 2006-12-3,0.001,0.006
 2006-12-4,0.001,0.006
 2006-12-5,0.001,0.006
 2006-12-6,0.002,0.006
 2006-12-7,0.002,0.006
 2006-12-8,0.001,0.007
 2006-12-9,0.001,0.007
 2006-12-10,0.001,0.007
 2006-12-11,0.001,0.008
 2006-12-12,0.001,0.008
 2006-12-13,0.001,0.009
 2006-12-14,0.001,0.009
 2006-12-15,0.001,0.010
 2006-12-16,0.004,0.010
 2006-12-17,0.006,0.010
 2006-12-18,0.003,0.009
 2006-12-19,0.003,0.009
 2006-12-20,0.002,0.008
 2006-12-21,0.002,0.008
 2006-12-22,0.002,0.007
 2006-12-23,0.002,0.007
 2006-12-24,0.001,0.006
 2006-12-25,0.001,0.006
 2006-12-26,0.001,0.005
 2006-12-27,0.001,0.005
 2006-12-28,0.001,0.005
 2006-12-29,0.001,0.004
 2006-12-30,0.001,0.004
 2006-12-31,0.001,0.004
 2007-1-1,0.001,0.004
 2007-1-2,0.001,0.004
 2007-1-3,0.001,0.003
 2007-1-4,0.000,0.003
 2007-1-5,0.000,0.003
 2007-1-6,0.000,0.003
 2007-1-7,0.000,0.003
 2007-1-8,0.000,0.003
 2007-1-9,0.000,0.003
 2007-1-10,0.000,0.003
 2007-1-11,0.000,0.003
 2007-1-12,0.000,0.003
 2007-1-13,0.000,0.003
 2007-1-14,0.000,0.003
 2007-1-15,0.000,0.003
 2007-1-16,0.000,0.003
 2007-1-17,0.000,0.003
 2007-1-18,0.000,0.003
 2007-1-19,0.000,0.003
 2007-1-20,0.000,0.003
 2007-1-21,0.000,0.003
 2007-1-22,0.000,0.003
 2007-1-23,0.000,0.003
 2007-1-24,0.000,0.002
 2007-1-25,0.000,0.002
 2007-1-26,0.000,0.002
 2007-1-27,0.000,0.002
 2007-1-28,0.000,0.002
 2007-1-29,0.000,0.002
 2007-1-30,0.000,0.002
 2007-1-31,0.000,0.002
 2007-2-1,0.000,0.002
 2007-2-2,0.000,0.002
 2007-2-3,0.000,0.002
 2007-2-4,0.000,0.002
 2007-2-5,0.000,0.003
 2007-2-6,0.000,0.003
 2007-2-7,0.000,0.003
 2007-2-8,0.002,0.003
 2007-2-9,0.004,0.003
 2007-2-10,0.002,0.003
 2007-2-11,0.001,0.003
 2007-2-12,0.002,0.003
 2007-2-13,0.002,0.004
 2007-2-14,0.001,0.005
 2007-2-15,0.001,0.007
 2007-2-16,0.001,0.011
 2007-2-17,0.004,0.016
 2007-2-18,0.033,0.064
 2007-2-19,0.033,0.117
 2007-2-20,0.026,0.052
 2007-2-21,0.022,0.040
 2007-2-22,0.020,0.032
 2007-2-23,0.018,0.025
 2007-2-24,0.016,0.019
 2007-2-25,0.014,0.017
 2007-2-26,0.013,0.016
 2007-2-27,0.011,0.015
 2007-2-28,0.010,0.014
 2007-3-1,0.009,0.013
 2007-3-2,0.008,0.013
 2007-3-3,0.007,0.012
 2007-3-4,0.007,0.011
 2007-3-5,0.006,0.011
 2007-3-6,0.005,0.010
 2007-3-7,0.006,0.010
 2007-3-8,0.007,0.009
 2007-3-9,0.005,0.009
 2007-3-10,0.004,0.008
 2007-3-11,0.004,0.008
 2007-3-12,0.004,0.008
 2007-3-13,0.003,0.007
 2007-3-14,0.003,0.007
 2007-3-15,0.003,0.007
 2007-3-16,0.002,0.006
 2007-3-17,0.002,0.006
 2007-3-18,0.002,0.006
 2007-3-19,0.003,0.006
 2007-3-20,0.003,0.005
 2007-3-21,0.002,0.005
 2007-3-22,0.002,0.005
 2007-3-23,0.002,0.005
 2007-3-24,0.002,0.005
 2007-3-25,0.002,0.005
 2007-3-26,0.002,0.005
 2007-3-27,0.001,0.004
 2007-3-28,0.002,0.004
 2007-3-29,0.004,0.004
 2007-3-30,0.004,0.004
 2007-3-31,0.003,0.004
 2007-4-1,0.003,0.004
 2007-4-2,0.004,0.005
 2007-4-3,0.007,0.005
 2007-4-4,0.006,0.005
 2007-4-5,0.004,0.005
 2007-4-6,0.004,0.005
 2007-4-7,0.003,0.006
 2007-4-8,0.003,0.007
 2007-4-9,0.003,0.007
 2007-4-10,0.003,0.009
 2007-4-11,0.002,0.011
 2007-4-12,0.003,0.014
 2007-4-13,0.041,0.039
 2007-4-14,0.045,0.189
 2007-4-15,0.039,0.215
 2007-4-16,0.032,0.103
 2007-4-17,0.028,0.076
 2007-4-18,0.025,0.061
 2007-4-19,0.023,0.051
 2007-4-20,0.020,0.043
 2007-4-21,0.018,0.036
 2007-4-22,0.016,0.029
 2007-4-23,0.014,0.023
 2007-4-24,0.013,0.018
 2007-4-25,0.012,0.017
 2007-4-26,0.010,0.016
 2007-4-27,0.009,0.016
 2007-4-28,0.008,0.015
 2007-4-29,0.007,0.015
 2007-4-30,0.007,0.016
 2007-5-1,0.008,0.017
 2007-5-2,0.011,0.023
 2007-5-3,0.010,0.038
 2007-5-4,0.009,0.087
 2007-5-5,0.008,0.108
 2007-5-6,0.007,0.059
 2007-5-7,0.006,0.043
 2007-5-8,0.006,0.038
 2007-5-9,0.005,0.033
 2007-5-10,0.005,0.028
 2007-5-11,0.004,0.024
 2007-5-12,0.004,0.019
 2007-5-13,0.003,0.017
 2007-5-14,0.003,0.016
 2007-5-15,0.004,0.016
 2007-5-16,0.004,0.015
 2007-5-17,0.003,0.015
 2007-5-18,0.003,0.014
 2007-5-19,0.003,0.013
 2007-5-20,0.003,0.013
 2007-5-21,0.002,0.012
 2007-5-22,0.002,0.012
 2007-5-23,0.002,0.012
 2007-5-24,0.002,0.012
 2007-5-25,0.002,0.012
 2007-5-26,0.001,0.012
 2007-5-27,0.002,0.013
 2007-5-28,0.002,0.013
 2007-5-29,0.001,0.012
 2007-5-30,0.001,0.012
 2007-5-31,0.002,0.012
 2007-6-1,0.002,0.012
 2007-6-2,0.002,0.011
 2007-6-3,0.002,0.011
 2007-6-4,0.002,0.011
 2007-6-5,0.001,0.011
 2007-6-6,0.001,0.012
 2007-6-7,0.001,0.012
 2007-6-8,0.001,0.012
 2007-6-9,0.001,0.011
 2007-6-10,0.001,0.010
 2007-6-11,0.001,0.010
 2007-6-12,0.001,0.009
 2007-6-13,0.001,0.009
 2007-6-14,0.001,0.008
 2007-6-15,0.001,0.007
 2007-6-16,0.002,0.007
 2007-6-17,0.003,0.006
 2007-6-18,0.002,0.006
 2007-6-19,0.002,0.005
 2007-6-20,0.001,0.005
 2007-6-21,0.001,0.005
 2007-6-22,0.001,0.004
 2007-6-23,0.001,0.004
 2007-6-24,0.001,0.004
 2007-6-25,0.001,0.003
 2007-6-26,0.001,0.003
 2007-6-27,0.001,0.003
 2007-6-28,0.001,0.003
 2007-6-29,0.001,0.003
 2007-6-30,0.000,0.003
 2007-7-1,0.000,0.003
 2007-7-2,0.000,0.003
 2007-7-3,0.000,0.003
 2007-7-4,0.000,0.003
 2007-7-5,0.000,0.003
 2007-7-6,0.000,0.004
 2007-7-7,0.000,0.004
 2007-7-8,0.000,0.005
 2007-7-9,0.000,0.005
 2007-7-10,0.000,0.006
 2007-7-11,0.000,0.006
 2007-7-12,0.000,0.007
 2007-7-13,0.000,0.008
 2007-7-14,0.000,0.008
 2007-7-15,0.000,0.006
 2007-7-16,0.000,0.002
 2007-7-17,0.000,0.002
 2007-7-18,0.000,0.002
 2007-7-19,0.000,0.002
 2007-7-20,0.000,0.002
 2007-7-21,0.000,0.002
 2007-7-22,0.000,0.002
 2007-7-23,0.000,0.002
 2007-7-24,0.000,0.002
 2007-7-25,0.000,0.002
 2007-7-26,0.000,0.002
 2007-7-27,0.000,0.002
 2007-7-28,0.000,0.002
 2007-7-29,0.000,0.002
 2007-7-30,0.000,0.002
 2007-7-31,0.000,0.002
 2007-8-1,0.000,0.002
 2007-8-2,0.000,0.001
 2007-8-3,0.000,0.001
 2007-8-4,0.000,0.002
 2007-8-5,0.000,0.002
 2007-8-6,0.000,0.002
 2007-8-7,0.001,0.002
 2007-8-8,0.001,0.002
 2007-8-9,0.001,0.002
 2007-8-10,0.001,0.002
 2007-8-11,0.001,0.001
 2007-8-12,0.001,0.001
 2007-8-13,0.001,0.002
 2007-8-14,0.000,0.002
 2007-8-15,0.000,0.002
 2007-8-16,0.000,0.001
 2007-8-17,0.000,0.001
 2007-8-18,0.000,0.002
 2007-8-19,0.000,0.002
 2007-8-20,0.000,0.002
 2007-8-21,0.001,0.002
 2007-8-22,0.001,0.002
 2007-8-23,0.001,0.002
 2007-8-24,0.001,0.001
 2007-8-25,0.001,0.002
 2007-8-26,0.001,0.002
 2007-8-27,0.001,0.003
 2007-8-28,0.001,0.002
 2007-8-29,0.000,0.002
 2007-8-30,0.000,0.001
 2007-8-31,0.000,0.001
 2007-9-1,0.000,0.001
 2007-9-2,0.000,0.001
 2007-9-3,0.000,0.001
 2007-9-4,0.000,0.001
 2007-9-5,0.000,0.001
 2007-9-6,0.000,0.001
 2007-9-7,0.000,0.001
 2007-9-8,0.000,0.000
 2007-9-9,0.000,0.000
 2007-9-10,0.000,0.000
 2007-9-11,0.000,0.000
 2007-9-12,0.000,0.001
 2007-9-13,0.000,0.001
 2007-9-14,0.001,0.006
 2007-9-15,0.001,0.008
 2007-9-16,0.001,0.004
 2007-9-17,0.000,0.004
 2007-9-18,0.002,0.008
 2007-9-19,0.003,0.005
 2007-9-20,0.002,0.003
 2007-9-21,0.002,0.003
 2007-9-22,0.001,0.003
 2007-9-23,0.001,0.005
 2007-9-24,0.001,0.006
 2007-9-25,0.001,0.005
 2007-9-26,0.001,0.004
 2007-9-27,0.001,0.003
 2007-9-28,0.001,0.003
 2007-9-29,0.001,0.003
 2007-9-30,0.001,0.003
 2007-10-1,0.001,0.003
 2007-10-2,0.001,0.004
 2007-10-3,0.000,0.005
 2007-10-4,0.001,0.005
 2007-10-5,0.002,0.007
 2007-10-6,0.003,0.004
 2007-10-7,0.002,0.003
 2007-10-8,0.001,0.003
 2007-10-9,0.001,0.003
 2007-10-10,0.002,0.003
 2007-10-11,0.003,0.006
 2007-10-12,0.002,0.005
 2007-10-13,0.002,0.003
 2007-10-14,0.002,0.003
 2007-10-15,0.001,0.003
 2007-10-16,0.001,0.003
 2007-10-17,0.001,0.003
 2007-10-18,0.001,0.004
 2007-10-19,0.001,0.004
 2007-10-20,0.001,0.003
 2007-10-21,0.001,0.003
 2007-10-22,0.001,0.002
 2007-10-23,0.001,0.002
 2007-10-24,0.001,0.002
 2007-10-25,0.001,0.002
 2007-10-26,0.001,0.006
 2007-10-27,0.001,0.007
 2007-10-28,0.001,0.006
 2007-10-29,0.001,0.004
 2007-10-30,0.001,0.003
 2007-10-31,0.001,0.003
 2007-11-1,0.000,0.003
 2007-11-2,0.000,0.002
 2007-11-3,0.000,0.003
 2007-11-4,0.000,0.003
 2007-11-5,0.000,0.003
 2007-11-6,0.000,0.003
 2007-11-7,0.000,0.003
 2007-11-8,0.000,0.003
 2007-11-9,0.000,0.003
 2007-11-10,0.000,0.003
 2007-11-11,0.000,0.002
 2007-11-12,0.000,0.003
 2007-11-13,0.000,0.003
 2007-11-14,0.000,0.003
 2007-11-15,0.000,0.004
 2007-11-16,0.000,0.003
 2007-11-17,0.000,0.003
 2007-11-18,0.000,0.003
 2007-11-19,0.000,0.003
 2007-11-20,0.001,0.007
 2007-11-21,0.002,0.011
 2007-11-22,0.032,0.009
 2007-11-23,0.033,0.012
 2007-11-24,0.025,0.011
 2007-11-25,0.023,0.009
 2007-11-26,0.020,0.008
 2007-11-27,0.018,0.008
 2007-11-28,0.016,0.008
 2007-11-29,0.014,0.008
 2007-11-30,0.013,0.007
 2007-12-1,0.012,0.009
 2007-12-2,0.010,0.010
 2007-12-3,0.009,0.011
 2007-12-4,0.008,0.012
 2007-12-5,0.007,0.012
 2007-12-6,0.007,0.012
 2007-12-7,0.006,0.013
 2007-12-8,0.006,0.013
 2007-12-9,0.006,0.013
 2007-12-10,0.005,0.014
 2007-12-11,0.004,0.013
 2007-12-12,0.004,0.013
 2007-12-13,0.003,0.015
 2007-12-14,0.003,0.016
 2007-12-15,0.003,0.013
 2007-12-16,0.003,0.014
 2007-12-17,0.003,0.014
 2007-12-18,0.002,0.014
 2007-12-19,0.002,0.015
 2007-12-20,0.002,0.015
 2007-12-21,0.002,0.018
 2007-12-22,0.003,0.113
 2007-12-23,0.006,0.127
 2007-12-24,0.004,0.037
 2007-12-25,0.003,0.024
 2007-12-26,0.003,0.018
 2007-12-27,0.003,0.016
 2007-12-28,0.002,0.016
 2007-12-29,0.002,0.015
 2007-12-30,0.002,0.015
 2007-12-31,0.002,0.015
 2008-1-1,0.002,0.014
 2008-1-2,0.001,0.014
 2008-1-3,0.019,0.018
 2008-1-4,0.222,0.071
 2008-1-5,0.205,0.173
 2008-1-6,0.177,0.070
 2008-1-7,0.156,0.048
 2008-1-8,0.139,0.038
 2008-1-9,0.125,0.037
 2008-1-10,0.111,0.039
 2008-1-11,0.102,0.023
 2008-1-12,0.093,0.022
 2008-1-13,0.081,0.022
 2008-1-14,0.072,0.022
 2008-1-15,0.065,0.021
 2008-1-16,0.058,0.021
 2008-1-17,0.052,0.020
 2008-1-18,0.046,0.018
 2008-1-19,0.041,0.018
 2008-1-20,0.037,0.017
 2008-1-21,0.033,0.017
 2008-1-22,0.029,0.017
 2008-1-23,0.026,0.017
 2008-1-24,0.023,0.016
 2008-1-25,0.021,0.016
 2008-1-26,0.019,0.016
 2008-1-27,0.017,0.016
 2008-1-28,0.015,0.016
 2008-1-29,0.013,0.016
 2008-1-30,0.012,0.015
 2008-1-31,0.011,0.015
 2008-2-1,0.010,0.015
 2008-2-2,0.009,0.015
 2008-2-3,0.008,0.015
 2008-2-4,0.007,0.016
 2008-2-5,0.007,0.016
 2008-2-6,0.006,0.015
 2008-2-7,0.005,0.015
 2008-2-8,0.005,0.015
 2008-2-9,0.004,0.014
 2008-2-10,0.004,0.014
 2008-2-11,0.003,0.014
 2008-2-12,0.003,0.014
 2008-2-13,0.003,0.014
 2008-2-14,0.002,0.014
 2008-2-15,0.002,0.014
 2008-2-16,0.002,0.014
 2008-2-17,0.002,0.014
 2008-2-18,0.002,0.013
 2008-2-19,0.002,0.014
 2008-2-20,0.002,0.033
 2008-2-21,0.002,0.031
 2008-2-22,0.001,0.027
 2008-2-23,0.001,0.027
 2008-2-24,0.001,0.025
 2008-2-25,0.001,0.025
 2008-2-26,0.001,0.024
 2008-2-27,0.001,0.023
 2008-2-28,0.001,0.021
 2008-2-29,0.001,0.020
 2008-3-1,0.001,0.019
 2008-3-2,0.000,0.018
 2008-3-3,0.000,0.018
 2008-3-4,0.000,0.017
 2008-3-5,0.000,0.017
 2008-3-6,0.000,0.016
 2008-3-7,0.000,0.017
 2008-3-8,0.000,0.017
 2008-3-9,0.001,0.017
 2008-3-10,0.002,0.017
 2008-3-11,0.001,0.017
 2008-3-12,0.001,0.017
 2008-3-13,0.001,0.016
 2008-3-14,0.001,0.016
 2008-3-15,0.001,0.016
 2008-3-16,0.001,0.016
 2008-3-17,0.000,0.016
 2008-3-18,0.000,0.015
 2008-3-19,0.000,0.015
 2008-3-20,0.000,0.015
 2008-3-21,0.000,0.015
 2008-3-22,0.001,0.015
 2008-3-23,0.002,0.015
 2008-3-24,0.001,0.014
 2008-3-25,0.001,0.015
 2008-3-26,0.002,0.016
 2008-3-27,0.004,0.016
 2008-3-28,0.002,0.015
 2008-3-29,0.002,0.015
 2008-3-30,0.003,0.015
 2008-3-31,0.005,0.017
 2008-4-1,0.004,0.016
 2008-4-2,0.003,0.015
 2008-4-3,0.002,0.015
 2008-4-4,0.002,0.015
 2008-4-5,0.002,0.014
 2008-4-6,0.002,0.014
 2008-4-7,0.002,0.017
 2008-4-8,0.001,0.017
 2008-4-9,0.001,0.017
 2008-4-10,0.001,0.017
 2008-4-11,0.001,0.017
 2008-4-12,0.001,0.017
 2008-4-13,0.001,0.016
 2008-4-14,0.001,0.016
 2008-4-15,0.001,0.016
 2008-4-16,0.001,0.016
 2008-4-17,0.002,0.016
 2008-4-18,0.003,0.017
 2008-4-19,0.002,0.016
 2008-4-20,0.002,0.016
 2008-4-21,0.003,0.017
 2008-4-22,0.003,0.016
 2008-4-23,0.002,0.016
 2008-4-24,0.002,0.016
 2008-4-25,0.002,0.016
 2008-4-26,0.002,0.015
 2008-4-27,0.001,0.015
 2008-4-28,0.002,0.016
 2008-4-29,0.002,0.017
 2008-4-30,0.002,0.017
 2008-5-1,0.001,0.016
 2008-5-2,0.001,0.016
 2008-5-3,0.001,0.016
 2008-5-4,0.001,0.015
 2008-5-5,0.001,0.015
 2008-5-6,0.001,0.016
 2008-5-7,0.001,0.016
 2008-5-8,0.001,0.015
 2008-5-9,0.002,0.015
 2008-5-10,0.007,0.017
 2008-5-11,0.009,0.023
 2008-5-12,0.007,0.017
 2008-5-13,0.006,0.017
 2008-5-14,0.005,0.017
 2008-5-15,0.004,0.017
 2008-5-16,0.004,0.017
 2008-5-17,0.004,0.017
 2008-5-18,0.004,0.016
 2008-5-19,0.004,0.016
 2008-5-20,0.003,0.016
 2008-5-21,0.003,0.015
 2008-5-22,0.003,0.015
 2008-5-23,0.003,0.015
 2008-5-24,0.003,0.016
 2008-5-25,0.025,0.041
